harvest_pilot | UTC 20260715T145612Z | tag=census2 | raw -> data/raw/census2_20260715T145612Z
  catalogues declared: 4 | dataset sites declared: 174
    opendata.leisurecloud.live                           declared=  32 selected=32
    openactivedatacatalog.legendonlineservices.co.uk     declared=  31 selected=31
    openactive.io                                        declared=  23 selected=23
    app.bookteq.com                                      declared=  88 selected=88
  attempted/declared = 174/174 = 100.0%  (stratified across catalogues)

  [opendata          ] Active Hartlepool  [COMPLETE]  feeds=5
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}

  [openactivedatacata] https://hcandl-openactive.legendonlineservices.co.uk/OpenActive  [COMPLETE]  feeds=3
      SessionSeries    [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}

  [openactivedatacata] https://activenottingham-openactive.legendonlineservices.co.uk/OpenActive  [ERROR_HTTP_403]  feeds=0

  [openactivedatacata] https://tendringcouncil-openactive.legendonlineservices.co.uk/OpenActive  [ERROR_HTTP_403]  feeds=0

  [openactivedatacata] https://aliveleisure-openactive.legendonlineservices.co.uk/OpenActive  [ERROR_HTTP_403]  feeds=0

  [openactivedatacata] https://salfordcommunityleisure-openactive.legendonlineservices.co.uk/OpenActive  [COMPLETE]  feeds=3
      SessionSeries    [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '100%', 'superEvent': '100%'}
      FacilityUse      [ERROR_HTTP_403]
      Slot             [ERROR_HTTP_403]

  [openactivedatacata] https://leisurefocus-openactive.legendonlineservices.co.uk/OpenActive  [COMPLETE]  feeds=3
      SessionSeries    [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=  21  {'category': '0%', 'activity': '100%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}

  [openactivedatacata] https://bridportleisure-openactive.legendonlineservices.co.uk/OpenActive  [COMPLETE]  feeds=3
      SessionSeries    [ERROR_HTTP_500]
      FacilityUse      [ERROR_HTTP_500]
      Slot             [ERROR_HTTP_500]

  [openactivedatacata] https://horizonlc-openactive.legendonlineservices.co.uk/OpenActive  [COMPLETE]  feeds=3
      SessionSeries    [ERROR_HTTP_403]
      FacilityUse      [COMPLETE] items=  11  {'category': '0%', 'activity': '100%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}

  [openactivedatacata] Barrow Park Leisure Centre  [COMPLETE]  feeds=3
      SessionSeries    [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '100%', 'superEvent': '100%'}
      SessionSeries    [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '100%', 'superEvent': '100%'}
      FacilityUse      [COMPLETE] items=   7  {'category': '0%', 'activity': '100%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [openactivedatacata] https://boltonarena-openactive.legendonlineservices.co.uk/OpenActive  [ERROR_HTTP_403]  feeds=0

  [openactivedatacata] Active Luton  [COMPLETE]  feeds=3
      SessionSeries    [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '100%', 'superEvent': '100%'}
      SessionSeries    [ERROR_HTTP_403]
      FacilityUse      [ERROR_HTTP_403]
      Slot             [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [openactivedatacata] https://strouddistrictcouncil-openactive.legendonlineservices.co.uk/OpenActive  [COMPLETE]  feeds=3
      SessionSeries    [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '100%', 'superEvent': '100%'}
      SessionSeries    [ERROR_HTTP_403]
      FacilityUse      [COMPLETE] items=   5  {'category': '0%', 'activity': '100%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}

  [openactivedatacata] University of Bristol  [COMPLETE]  feeds=3
      SessionSeries    [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '100%', 'superEvent': '100%'}
      SessionSeries    [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '100%', 'superEvent': '100%'}
      FacilityUse      [COMPLETE] items=  12  {'category': '0%', 'activity': '100%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}

  [openactivedatacata] https://horizon-openactive.legendonlineservices.co.uk/OpenActive  [ERROR_HTTP_403]  feeds=0

  [openactivedatacata] https://celticleisure-openactive.legendonlineservices.co.uk/OpenActive  [ERROR_HTTP_403]  feeds=0

  [openactive        ] GLL  [COMPLETE]  feeds=1

  [openactive        ] Better  [COMPLETE]  feeds=4
      SessionSeries    [COMPLETE] items= 500  {'category': '0%', 'activity': '100%', 'offers': '92%', 'organizer': '100%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 500  {'category': '0%', 'activity': '100%', 'offers': '98%', 'organizer': '100%', 'superEvent': '0%'}
      ScheduledSession [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '98%', 'organizer': '0%', 'superEvent': '100%'}
      ScheduledSession [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '91%', 'organizer': '0%', 'superEvent': '100%'}
      FacilityUse      [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [openactive        ] Bookwhen  [COMPLETE]  feeds=4
      CourseInstance   [COMPLETE] items=  50  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      CourseInstance   [COMPLETE] items=  50  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      ScheduledSession [COMPLETE] items=  50  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      ScheduledSession [COMPLETE] items=  50  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items=  50  {'category': '53%', 'activity': '100%', 'offers': '0%', 'organizer': '100%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items=  50  {'category': '12%', 'activity': '100%', 'offers': '0%', 'organizer': '100%', 'superEvent': '0%'}

  [openactive        ] British Cycling  [COMPLETE]  feeds=1

  [openactive        ] British Orienteering  [COMPLETE]  feeds=1

  [openactive        ] British Triathlon  [COMPLETE]  feeds=1

  [openactive        ] England Netball  [COMPLETE]  feeds=1

  [openactive        ] GO Mammoth  [COMPLETE]  feeds=1

  [openactive        ] Lawn Tennis Association  [COMPLETE]  feeds=1

  [openactive        ] Good Gym  [COMPLETE]  feeds=1

  [openactive        ] Open Sessions  [COMPLETE]  feeds=2
      SessionSeries    [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}

  [openactive        ] Our Parks  [COMPLETE]  feeds=1

  [openactive        ] Playwaze  [COMPLETE]  feeds=4
      ScheduledSession [COMPLETE_HTML]
      SessionSeries    [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}

  [openactive        ] https://data.runtogether.co.uk/  [ERROR_NO_JSONLD]  feeds=0

  [openactive        ] SportStarta.com  [COMPLETE]  feeds=1

  [openactive        ] Upshot  [COMPLETE]  feeds=1

  [openactive        ] Exercise Anywhere  [COMPLETE]  feeds=3
      SessionSeries    [COMPLETE] items=  14  {'category': '100%', 'activity': '100%', 'offers': '100%', 'organizer': '100%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}

  [openactive        ] SportSuite  [COMPLETE]  feeds=1
      SessionSeries    [COMPLETE] items= 198  {'category': '0%', 'activity': '100%', 'offers': '100%', 'organizer': '100%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 193  {'category': '0%', 'activity': '100%', 'offers': '100%', 'organizer': '100%', 'superEvent': '0%'}

  [openactive        ] TeamUp  [COMPLETE]  feeds=3
      SessionSeries    [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      ScheduledSession [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      ScheduledSession [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}

  [openactive        ] Played  [COMPLETE]  feeds=4
      ScheduledSession [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '100%'}
      ScheduledSession [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '100%'}
      SessionSeries    [COMPLETE] items= 500  {'category': '0%', 'activity': '100%', 'offers': '100%', 'organizer': '100%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 500  {'category': '0%', 'activity': '100%', 'offers': '100%', 'organizer': '100%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items= 201  {'category': '0%', 'activity': '100%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}

  [openactive        ] Courtside Hubs CIC  [COMPLETE]  feeds=4
      SessionSeries    [COMPLETE] items= 200  {'category': '0%', 'activity': '100%', 'offers': '100%', 'organizer': '100%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 200  {'category': '0%', 'activity': '100%', 'offers': '100%', 'organizer': '100%', 'superEvent': '0%'}
      ScheduledSession [COMPLETE] items= 200  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '100%'}
      ScheduledSession [COMPLETE] items= 200  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '100%'}
      FacilityUse      [COMPLETE] items=  59  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 200  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 200  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}

  [openactive        ] PlayFootball  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  15  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}

  [openactive        ] Find My Facility  [COMPLETE]  feeds=2
      SessionSeries    [TIMEOUT]

  [app               ] Actihire  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items= 288  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Brea Avalon LLP  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  14  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 873  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Playfinder  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] https://anemoslimited.bookteq.com/api/open-active  [ERROR_HTTP_404]  feeds=0

  [app               ] Appleby Frodingham Sports Club  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  22  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Ashmole Trust  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Awesome CIC  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=   2  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 313  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Bangor City Stadium  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=   7  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 688  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 772  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Basingstoke Wellbeing  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=   5  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] https://beaconsfieldtownfc.bookteq.com/api/open-active  [ERROR_HTTP_404]  feeds=0

  [app               ] Bedford Town Football Club  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  15  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Bishop Challoner Sports Centre  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  25  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 859  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Blue Flames Sporting Club Limited  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  20  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 661  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Bolder Academy  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  51  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Broughton Town Council   [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  45  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Brynteg School  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  44  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Chauncy School  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  25  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 727  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Coram's Fields  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  10  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 561  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Coram's Fields  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  11  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Danbury Parish Council  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  18  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Debdale Park Sports & Recreation Club  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  25  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Didcot Town Council  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  48  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] London Borough of Ealing Council  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  53  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=   3  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
